Identifier,Sample Name,Protocol,Sample Name,Run,Md5 Sum Read1,Md5 Sum Read2,Read Count,Q30 Read1,Q30 Read2,Comment
AS-348035-LR-43602,97_337_norA,1,Control01,190510_A00372_0017_AHJWHFDMXX,a02303f9f10becdcf6321ee843a1931d,07f0b9b1716143a9c1451f7596d7bd72,MeasuredValue2224079,96.94 %,94.91 %,
AS-348035-LR-43603,97_337_norA,1,Control01,190510_A00372_0017_AHJWHFDMXX,281ce438ec69d2150eba02b9f4265912,5c662fbdc780dc8cabcc5e542b06948d,MeasuredValue2223862,96.80 %,94.77 %,
AS-348037-LR-43602,97_337_norB,1,Control01,190510_A00372_0017_AHJWHFDMXX,f40e2eb8af04820c2315aee6511df4eb,b456ad9be7cb20899100f0375e743973,MeasuredValue2224037,96.94 %,94.91 %,
AS-348037-LR-43603,97_337_norB,1,Control01,190510_A00372_0017_AHJWHFDMXX,ea914de00bc04d432dbc4cf867c4fe52,39ad31cbc6a1c71296e2b601f116d705,MeasuredValue2223869,96.80 %,94.77 %,
AS-348039-LR-43602,97_337_norC,1,Control01,190510_A00372_0017_AHJWHFDMXX,df81d4a7126870a49477dc66c4e33777,51a94b76bea45261c3c1df4b57495477,MeasuredValue2224170,96.94 %,94.91 %,
AS-348039-LR-43603,97_337_norC,1,Control01,190510_A00372_0017_AHJWHFDMXX,373f8c795174bcf1904c7dab69d5584c,e63fcd45ada07a559b1928644a6c285f,MeasuredValue2223743,96.80 %,94.77 %,
AS-348041-LR-43602,97_337_norD,1,Control01,190510_A00372_0017_AHJWHFDMXX,fb784324ec8d68726801319c833ce80b,0af29e6efae52cd97a6ad03701ac439b,MeasuredValue2223708,96.94 %,94.91 %,
AS-348041-LR-43603,97_337_norD,1,Control01,190510_A00372_0017_AHJWHFDMXX,bbbcb72270dfb8180ddf9d00a7ad5cea,8dec66e0fd612d4f31af72d81bd1b4cc,MeasuredValue2224191,96.80 %,94.77 %,
AS-348043-LR-43602,01_174_norA,2,Control03,190510_A00372_0017_AHJWHFDMXX,5bcc5a1d6881172f49d5e86edbfb2cb0,058ee23428fd1ad6fd4e459664babe05,MeasuredValue2223736,96.94 %,94.91 %,
AS-348043-LR-43603,01_174_norA,2,Control03,190510_A00372_0017_AHJWHFDMXX,6bfdf1597526a54e109df2bc6c336a9a,3449073e765b2472f5436ebfdcc1ed2b,MeasuredValue2224212,96.80 %,94.77 %,
